epsilon,p,n,mu
2.5303307141073697e-11,1.06117353308365e-19,2.72e-14,930.2686487938
1.18942375031211e-10,3.63295880149813e-18,1.27e-13,936.55416271
6.452062796504371e-10,1.1860174781523099e-16,6.93e-13,931.0337637117
5.857350921348321e-09,6.082397003745321e-15,6.295e-12,930.4776812939
1.471070317603e-08,3.10112359550562e-14,1.581e-11,930.4702205734
3.7e-08,1.51747815230961e-13,3.972e-11,930.4241024248
9.27974944818977e-08,7.18476903870162e-13,9.976e-11,930.2146447354
2.3317193897628e-07,3.28714107365793e-12,2.506e-10,930.4677817931
5.85735092134832e-07,1.4469413233458199e-11,6.294e-10,930.6475397967
1.471070317603e-06,6.089263420724089e-11,1.581e-09,930.5067743436
3.69619040898877e-06,2.44132334581773e-10,4e-09,930.622996305
4.65277884968789e-06,3.28277153558052e-10,5e-09,930.6214253683
9.28535993757803e-06,8.95755305867666e-10,1e-08,930.8596324062
1.852583596e-05,2.39263420724095e-09,1.99e-08,931.0667635305
3.69843460474e-05,6.279650436953811e-09,3.973e-08,931.0502315096
7.37779354556e-05,1.62546816479401e-08,7.926e-08,931.0394920178
0.0001472753,4.16729088639201e-08,1.581e-07,931.7964538318
0.0001854267,5.45443196004994e-08,1.991e-07,931.5982852926
0.0002939335,1.01685393258427e-07,3.156e-07,931.6705464019
0.0004658389,1.89076154806492e-07,5.001e-07,931.8696461956
0.0005868572,2.57740324594257e-07,6.296e-07,932.5205373842
0.0009010446,4.28214731585518e-07,9.667e-07,932.5259237477
0.0014278695,7.94e-07,1.532e-06,932.5480135796
0.0023373299,1.47066167290886e-06,2.507e-06,932.9080737232
0.0037062893,2.72284644194757e-06,3.974e-06,933.3196115575
0.004505784,3.53433208489388e-06,4.83e-06,933.6062856729
0.0056722048,4.80774032459426e-06,6.081e-06,933.5656161586
0.0074002355,6.541822721598e-06,7.93e-06,934.0198393244
0.0093190229,8.89513108614232e-06,9.982e-06,934.4738534356
0.0117315333,1.20973782771e-05,1.257e-05,934.2586069323
0.0142113696,1.56242197253e-05,1.522e-05,934.7564940999
0.0185987723,2.12484394506e-05,1.991e-05,935.2094807407
0.0234181827,2.88888888888e-05,2.507e-05,935.2641242723
0.0260999966,3.35018726591e-05,2.791e-05,936.3489253625
0.0356097761,4.93945068664e-05,3.807e-05,936.6737760489
0.0473749724,7.03495630461e-05,5.063e-05,937.0989918537
0.0617153833,9.7440699126e-05,6.592e-05,937.6945383804
0.0789956906,0.0001316479,8.433e-05,938.3059234773
0.0995300817,0.0001741573,0.0001062,938.8346426665
0.1238235008,0.0002262797,0.0001321,939.0596551812
0.152268682,0.0002893258,0.0001624,939.3966000012
0.1584963252,0.0003033084,0.000169,939.6428022664
0.164948388,0.0003179151,0.0001759,939.5469193923
0.1715687655,0.0003329588,0.000183,939.3536846701
0.1784135625,0.0003485643,0.0001902,939.8639686722
0.1854266743,0.0003647316,0.0001977,939.7643190069
0.1926642056,0.0003813358,0.0002054,939.8517109212
0.1950206111,0.000386829,0.0002079,939.9107267911
0.1953011356,0.0003875156,0.0002082,939.9070663352
0.1960866041,0.0003879526,0.0002091,939.6200702016
0.2026508767,0.0003968165,0.000216,940.0356165904
0.2092712542,0.0004037453,0.0002231,939.8251882592
0.2168454149,0.000410799,0.0002311,940.0961222747
0.2253172538,0.0004182272,0.0002401,940.1727657172
0.2345184564,0.0004259051,0.00025,939.7774461923
0.247983631,0.0004366417,0.0002643,939.9177928838
0.286583798,0.0004661673,0.0003053,940.2226178953
0.3316921326,0.0005003121,0.0003533,940.2559998417
0.3827475861,0.0005395755,0.0004076,940.3512306134
0.4395257387,0.0005847066,0.000468,940.4069343876
0.501746066,0.0006360799,0.0005341,940.6143903625
0.5694646729,0.0006947566,0.0006059,941.0124269074
0.7198257885,0.0008345818,0.0007661,940.6870777798
1.1860574567,0.0013451935,0.001262,940.8895801801
1.7824524787,0.002139201,0.001895,941.7370341163
2.5151823928,0.0032883895,0.002673,942.1888448456
3.3949071288,0.0048676654,0.003606,942.8105363997
4.4356529104,0.0069600499,0.00471,943.2299278768
7.0636061398,0.0130399501,0.007496,944.056308683
10.5589410287,0.022372035,0.0112,944.7600949706
15.1034374332,0.0359612984,0.016,946.2124207241
20.8541890562,0.0550062422,0.02207,947.4035024185
27.8729112809,0.0808364544,0.02948,948.2275351198
40.4067445743,0.1349563046,0.04268,949.8992708271
48.42691974632506,0.1804085142504743,0.0512402974672746,948.611201568312
49.60363724748549,0.189928,0.05248075,948.796754
51.95079916569169,0.2102014,0.05495409,949.17413
54.40958557470831,0.2328736,0.05754399,949.57717
56.9853918401768,0.2582269,0.06025596,950.00758
59.683845586970605,0.2865775,0.06309573,950.46722
62.5108920953474,0.3182826,0.06606934,950.95811
65.472761153919,0.3537471,0.0691831,951.48249
68.57597988156799,0.3934337,0.0724436,952.04288
71.8274264563168,0.4378754,0.07585776,952.64218
75.234321751034,0.4876908,0.07943282,953.2837
78.80427828494919,0.5436044,0.08317638,953.97134
82.54526745572839,0.6064714,0.08709636,954.70969
86.465705984536,0.677309,0.09120108,955.5042
90.5744675275862,0.7573356,0.09549926,956.36137
94.8808775,0.8480185,0.1,957.28896
99.394843255238,0.951133,0.1047129,958.29622
104.126628266282,1.068834,0.1096478,959.39419
109.087476422862,1.203741,0.1148154,960.59603
114.288754754824,1.356167,0.1202264,961.89291
119.742905891,1.529994,0.1258925,963.3052
125.462967613515,1.730898,0.1318257,964.86395
131.462706410944,1.964819,0.1380384,966.59716
137.75723396672,2.238744,0.144544,968.53538
144.36235061546,2.564858,0.1513561,970.7386
151.29579334580302,2.960053,0.1584893,973.28871
158.57636020432696,3.430898,0.1659587,976.19021
166.22428635922302,3.993014,0.1737801,979.49823
174.261616830357,4.664955,0.1819701,983.27457
182.712409050488,5.468648,0.1905461,987.58808
191.602850459332,6.429868,0.1995262,992.51486
200.961926745936,7.578732,0.2089296,998.13841
210.821316823996,8.950223,0.2187762,1004.54958
221.215926994916,10.58472,0.2290868,1011.84637
232.184469611214,12.52854,0.2398833,1020.13358
243.76977264635,14.83448,0.2511886,1029.52225
256.01946875988,17.56236,0.2630268,1040.1291
268.98615522895,20.77953,0.2754229,1052.0755
282.72849687936,24.56145,0.2884032,1065.4873
297.31148983312,28.99224,0.3019952,1080.4931
312.80753811832,34.16532,0.3162278,1097.2244
329.29700834650004,40.18404,0.3311311,1115.815
334.28534502603816,42.16505797071574,0.3355611754333618,1121.8532731218654
584.9993538540667,42.166,0.5590431715544448,1121.8532731218654
594.9993538540667,52.16505797071574,0.567887039752915,1139.6006010391798
604.9993538540667,62.16505797071574,0.5765952758885605,1157.075750918442
614.9993538540667,72.16505797071574,0.5851739351976314,1174.290874033386
624.9993538540667,82.16505797071574,0.5936286353372435,1191.2572435509933
634.9993538540667,92.16505797071574,0.6019645994159744,1207.9853408826316
644.9993538540667,102.16505797071574,0.6101866937320995,1224.4849314148148
654.9993538540667,112.16505797071574,0.6182994609939325,1240.7651311737288
664.9993538540667,122.16505797071574,0.626307149666251,1256.834465715823
674.9993538540667,132.16505797071574,0.6342137399810416,1272.7009223245634
684.9993538540667,142.16505797071574,0.6420229670645876,1288.3719964204483
694.9993538540667,152.16505797071574,0.6497383415622731,1303.8547329495832
704.9993538540667,162.16505797071574,0.6573631680842557,1319.1557633993211
714.9993538540667,172.16505797071574,0.6649005617469772,1334.2813389927412
724.9993538540667,182.1650579707157,0.6723534630453852,1349.2373605333048
734.9993538540667,192.1650579707157,0.6797246512572562,1364.0294053038212
744.9993538540667,202.1650579707157,0.6870167565529062,1378.6627513674664
754.9993538540667,212.1650579707157,0.6942322709599082,1393.1423995711027
764.9993538540667,222.1650579707157,0.7013735583124217,1407.4730935109726
774.9993538540667,232.1650579707157,0.7084428632977428,1421.6593376867625
784.9993538540667,242.1650579707157,0.7154423196982276,1435.7054140409791
794.9993538540667,252.1650579707157,0.7223739579143598,1449.6153970557837
804.9993538540667,262.16505797071574,0.7292397118441463,1463.393167558129
814.9993538540667,272.16505797071574,0.736041425184894,1477.0424253657818
824.9993538540667,282.16505797071574,0.7427808572155629,1490.5667008909893
834.9993538540667,292.16505797071574,0.7494596881110837,1503.969365804924
844.9993538540667,302.16505797071574,0.7560795238341264,1517.2536428541807
854.9993538540667,312.16505797071574,0.7626419006446706,1530.4226149103058
864.9993538540667,322.16505797071574,0.7691482892632552,1543.4792333243474
874.9993538540667,332.16505797071574,0.7756000987198677,1556.4263256505692
884.9993538540667,342.16505797071574,0.7819986799170091,1569.2666027965895
894.9993538540667,352.16505797071574,0.7883453289324553,1582.002665651157
904.9993538540668,362.1650579707157,0.7946412900845875,1594.6370112354673
914.9993538540668,372.1650579707157,0.8008877587808257,1607.1720384192229
924.9993538540668,382.1650579707157,0.8070858841676334,1619.6100532385
934.9993538540668,392.1650579707157,0.8132367715987312,1631.953273848805
944.9993538540668,402.1650579707157,0.8193414849365332,1644.2038351434564
954.9993538540668,412.1650579707157,0.8254010487003756,1656.363793064515
964.9993538540668,422.1650579707157,0.831416450073822,1668.435128630923
974.9993538540668,432.1650579707157,0.8373886407821834,1680.4197517061923
984.9993538540668,442.1650579707157,0.8433185388503618,1692.319504525938
994.9993538540668,452.1650579707157,0.8492070302502125,1704.1361650037052
1004.9993538540668,462.1650579707157,0.8550549704457964,1715.8714498318784
1014.9993538540668,472.1650579707157,0.8608631858441492,1727.527017393004
1024.9993538540666,482.1650579707157,0.8666324751585383,1739.104470495486
1034.9993538540666,492.1650579707157,0.8723636106905716,1750.605358946442
1044.9993538540666,502.1650579707157,0.8780573395369845,1762.0311819734118
1054.9993538540668,512.1650579707158,0.8837143847264477,1773.383390505628
1064.9993538540668,522.1650579707158,0.8893354462912858,1784.6633893246797
1074.9993538540668,532.1650579707158,0.8949212022786123,1795.872539093593
1084.9993538540668,542.1650579707158,0.9004723097050088,1807.012158272624
1094.9993538540668,552.1650579707158,0.905989405458557,1818.0835249293975
1104.9993538540666,562.1650579707158,0.911473107151728,1829.087878450437
1114.9993538540666,572.1650579707158,0.9169240139283638,1840.02642116056
1124.9993538540666,582.1650579707158,0.9223427072277304,1850.900319856138
1134.9993538540666,592.1650579707158,0.9277297515084094,1861.710707257755
1144.9993538540666,602.1650579707158,0.9330856949345712,1872.4586833873764
1154.9993538540666,612.1650579707158,0.938411070026994,1883.145316874777
1164.9993538540666,622.1650579707158,0.94370639428102,1893.771646197614
1174.9993538540666,632.1650579707158,0.948972170753474,1904.338680859221
1184.9993538540666,642.1650579707158,0.9542088886204304,1914.847402507901
1194.9993538540666,652.1650579707158,0.9594170237075812,1925.2987660012327
1204.9993538540666,662.1650579707158,0.964597038994828,1935.693700418661
1214.9993538540666,672.1650579707158,0.9697493850966168,1946.0331100253932
1224.9993538540666,682.1650579707158,0.9748745007194224,1956.3178751904616
1234.9993538540666,692.1650579707158,0.9799728130976998,1966.5488532615557
1244.9993538540666,702.1650579707158,0.985044738409528,1976.7268793991127
1254.9993538540666,712.1650579707158,0.9900906821730886,1986.8527673719493
1264.9993538540666,722.1650579707158,0.9951110396250504,1996.927310316575
1274.9993538540666,732.1650579707158,1.0001061960818585,2006.95128146221
1284.9993538540666,742.1650579707158,1.0050765272848636,2016.925434823366
1294.9993538540666,752.1650579707158,1.0100223997301634,2026.850505861752
1304.9993538540666,762.1650579707158,1.014944170983978,2036.727212119153
1314.9993538540666,772.1650579707158,1.0198421899843282,2046.556253822815
1324.9993538540666,782.1650579707158,1.0247167973297338,2056.33831446479
1334.9993538540666,792.1650579707158,1.0295683255556105,2066.074061356589
1344.9993538540666,802.1650579707158,1.0343970993989977,2075.7641461604267
1354.9993538540666,812.1650579707158,1.039203436052218,2085.4092053982454
1364.9993538540666,822.1650579707158,1.0439876454060233,2095.009860939647
1374.9993538540666,832.1650579707158,1.0487500302827597,2104.566720469792
1384.9993538540666,842.1650579707158,1.053490886660044,2114.080377938264
1394.9993538540666,852.1650579707158,1.0582105038854237,2123.551413989831
1404.9993538540666,862.1650579707158,1.0629091648824551,2132.9803963779946
1414.9993538540666,872.1650579707158,1.0675871463486224,2142.3678803621574
1424.9993538540666,882.1650579707158,1.07224471894548,2151.714409089194
1434.9993538540666,892.1650579707158,1.076882147481398,2161.0205139601703
1444.9993538540666,902.1650579707158,1.0814996910872532,2170.286714982906
1454.9993538540666,912.1650579707158,1.0860976033853955,2179.5135211110555
1464.9993538540666,922.1650579707158,1.090676132652208,2188.7014305703115
1474.9993538540666,932.1650579707158,1.0952355219745449,2197.850931172345
1484.9993538540666,942.1650579707158,1.0997760094003368,2206.9625006170268
1494.9993538540666,952.1650579707158,1.1042978280836226,2216.036606783466
1504.9993538540666,962.1650579707158,1.1088012064242545,2225.073708010365
1514.9993538540666,972.1650579707158,1.113286368202521,2234.0742533661705
1524.9993538540666,982.1650579707158,1.117753532708904,2243.038682909465
1534.9993538540666,992.1650579707158,1.1222029148691923,2251.9674279400324
1544.9993538540666,1002.1650579707158,1.1266347253651416,2260.860911240995
1554.9993538540666,1012.1650579707158,1.131049170750885,2269.719547312416
1564.9993538540666,1022.1650579707158,1.1354464535652664,2278.5437425967266
1574.9993538540666,1032.1650579707157,1.1398267724402762,2287.333895696322
1584.9993538540666,1042.1650579707157,1.144190322205748,2296.090397583669
1594.9993538540666,1052.1650579707157,1.148537293990478,2304.813631804217
1604.9993538540666,1062.1650579707157,1.1528678753199113,2313.503974672437
1614.9993538540666,1072.1650579707157,1.1571822502105376,2322.161795461242
1624.9993538540666,1082.1650579707157,1.1614805992611323,2330.787456585091
1634.9993538540666,1092.1650579707157,1.1657630997409705,2339.3813137770026
1644.9993538540666,1102.1650579707157,1.1700299256751308,2347.943716259748
1654.9993538540666,1112.1650579707157,1.1742812479270153,2356.4750069114352
1664.9993538540666,1122.1650579707157,1.1785172342781862,2364.975522425732
1674.9993538540666,1132.1650579707157,1.1827380495056297,2373.445593466908
1684.9993538540666,1142.1650579707157,1.1869438554565497,2381.885544819922
1694.9993538540666,1152.1650579707157,1.1911348111207791,2390.295695535746
1704.9993538540666,1162.1650579707157,1.1953110727009144,2398.676359072089
1714.9993538540666,1172.1650579707157,1.1994727936802432,2407.0278434297243
1724.9993538540666,1182.1650579707157,1.2036201248885643,2415.350451284568
1734.9993538540666,1192.1650579707157,1.2077532145659726,2423.6444801156754
1744.9993538540666,1202.1650579707157,1.2118722084246822,2431.910222329311
1754.9993538540666,1212.1650579707157,1.2159772497089707,2440.1479653792344
1764.9993538540666,1222.1650579707157,1.2200684792533036,2448.357991883343
1774.9993538540666,1232.1650579707157,1.224146035538712,2456.540579736808
1784.9993538540666,1242.1650579707157,1.2282100547474857,2464.696002221829
1794.9993538540666,1252.1650579707157,1.2322606708162436,2472.8245281141326
1804.9993538540664,1262.1650579707157,1.2362980154874368,2480.926421786326
1814.9993538540664,1272.1650579707157,1.2403222183593468,2489.001943308225
1824.9993538540664,1282.1650579707157,1.2443334069346237,2497.0513485442657
1834.9993538540664,1292.1650579707157,1.248331706667424,2505.074889248095
1844.9993538540664,1302.1650579707157,1.2523172410091945,2513.07281315444
1854.9993538540664,1312.1650579707157,1.2562901314531434,2521.045364068364
1864.9993538540664,1322.1650579707157,1.260250497577459,2528.9927819519776
1874.9993538540664,1332.1650579707157,1.2641984570873,2536.915303008718
1884.9993538540664,1342.1650579707157,1.2681341258556156,2544.8131597652578
1894.9993538540664,1352.1650579707157,1.2720576179628271,2552.686581151132
1904.9993538540664,1362.1650579707157,1.2759690457354125,2560.535792576169
1914.9993538540664,1372.1650579707157,1.279868519783425,2568.3610160057888
1924.9993538540664,1382.1650579707157,1.2837561490369938,2576.162470034237
1934.9993538540664,1392.1650579707157,1.2876320407818251,2583.94036995584
1944.9993538540664,1402.1650579707157,1.2914963006937514,2591.694927834319
1954.9993538540664,1412.1650579707157,1.2953490328723456,2599.426352570266
1964.9993538540664,1422.1650579707157,1.299190339873645,2607.134849966793
1974.9993538540664,1432.1650579707157,1.3030203227420032,2614.8206227934616
1984.9993538540664,1442.1650579707157,1.3068390810411012,2622.483870848514
1994.9993538540664,1452.1650579707157,1.3106467128841497,2630.124791019472
2004.9993538540664,1462.1650579707157,1.3144433149632977,2637.7435773421644
2014.9993538540664,1472.1650579707157,1.3182289825782847,2645.3404210582157
2024.9993538540664,1482.1650579707157,1.3220038096643505,2652.915510671057
2034.9993538540664,1492.1650579707157,1.3257678888194313,2660.4690320005025
2044.9993538540664,1502.1650579707157,1.3295213113306643,2668.001168235933
2054.9993538540666,1512.1650579707157,1.3332641672002157,2675.512099988136
2064.9993538540666,1522.1650579707157,1.336996545170466,2683.002005339828
2074.9993538540666,1532.1650579707157,1.340718532748555,2690.471059894932
