epsilon,p,n,mu
2084.9993538540666,1542.1650579707157,1.3444302162303234,2697.919436826603
2094.9993538540666,1552.1650579707157,1.3481316807236563,2705.347306924084
2104.9993538540666,1562.1650579707157,1.351823010171253,2712.754838638392
2114.9993538540666,1572.1650579707157,1.3555042873728371,2720.142198126897
2124.9993538540666,1582.1650579707157,1.3591755940068304,2727.509549296801
2134.9993538540666,1592.1650579707157,1.3628370106514924,2734.8570538475788
2144.9993538540666,1602.1650579707157,1.36648861680556,2742.1848713123763
2154.9993538540666,1612.1650579707157,1.3701304909083842,2749.4931590984347
2164.9993538540666,1622.1650579707157,1.3737627103595895,2756.7820725265374
2174.9993538540666,1632.1650579707157,1.3773853515382697,2764.051764869523
2184.9993538540666,1642.1650579707157,1.380998489821723,2771.302387389897
2194.9993538540666,1652.1650579707157,1.3846021996037543,2778.534089376547
2204.9993538540666,1662.1650579707157,1.388196554312548,2785.747018180613
2214.9993538540666,1672.1650579707157,1.3917816264281218,2792.941319250512
2224.9993538540666,1682.1650579707157,1.3953574874993806,2800.117136166166
2234.9993538540666,1692.1650579707157,1.3989242081607782,2807.274610672427
2244.9993538540666,1702.1650579707157,1.4024818581485956,2814.4138827117526
2254.9993538540666,1712.1650579707157,1.4060305063168486,2821.5350904561265
2264.9993538540666,1722.1650579707157,1.409570220652838,2828.638370338258
2274.9993538540666,1732.1650579707157,1.4131010682923448,2835.7238570820846
2284.9993538540666,1742.1650579707157,1.416623115534489,2842.7916837325797
2294.9993538540666,1752.1650579707157,1.4201364278562532,2849.841981684902
2304.9993538540666,1762.1650579707157,1.4236410699266846,2856.8748807129
2314.9993538540666,1772.1650579707157,1.427137105620785,2863.8905089969767
2324.9993538540666,1782.1650579707157,1.430624598033093,2870.888993151351
2334.9993538540666,1792.1650579707157,1.4341036094909685,2877.870458250718
2344.9993538540666,1802.165057970716,1.4375742015675923,2884.835027856326
2354.9993538540666,1812.165057970716,1.4410364350946778,2891.782824041499
2364.9993538540666,1822.165057970716,1.444490370174912,2898.7139674165933
2374.9993538540666,1832.165057970716,1.4479360661941294,2905.628577153429
2384.9993538540666,1842.165057970716,1.4513735818332254,2912.5267710092007
2394.9993538540666,1852.165057970716,1.4548029750798157,2919.408665349868
2404.9993538540666,1862.165057970716,1.458224303239649,2926.274375173065
2414.9993538540666,1872.165057970716,1.46163762294778,2933.124014130519
2424.9993538540666,1882.165057970716,1.4650429901795077,2939.95769455
2434.9993538540666,1892.165057970716,1.4684404602610857,2946.7755274568103
2444.9993538540666,1902.165057970716,1.4718300878802093,2953.57762259484
2454.9993538540666,1912.165057970716,1.4752119270962871,2960.364088447163
2464.9993538540666,1922.165057970716,1.4785860313504988,2967.135032256236
2474.9993538540666,1932.165057970716,1.4819524534756483,2973.8905600436665
2484.9993538540666,1942.165057970716,1.4853112457058186,2980.6307766295795
2494.9993538540666,1952.165057970716,1.488662459685824,2987.3557856515963
2504.9993538540666,1962.165057970716,1.4920061464804777,2994.0656895834272
2514.9993538540666,1972.165057970716,1.495342356583669,3000.760589753088
2524.9993538540666,1982.165057970716,1.4986711399272612,3007.440586360754
2534.9993538540666,1992.165057970716,1.50199254588981,3014.105778496258
2544.9993538540666,2002.165057970716,1.5053066233051091,3020.756264156237
2554.9993538540666,2012.165057970716,1.5086134204705677,3027.392140260949
2564.9993538540666,2022.165057970716,1.511912985155423,3034.013502670742
2574.9993538540666,2032.165057970716,1.5152053646087909,3040.6204462022224
2584.9993538540666,2042.165057970716,1.5184906055675598,3047.2130646440887
2594.9993538540666,2052.165057970716,1.5217687542641332,3053.791450772668
2604.9993538540666,2062.165057970716,1.5250398564340173,3060.355696367148
2614.9993538540666,2072.165057970716,1.528303957323269,3066.905892224518
2624.9993538540666,2082.165057970716,1.531561101695796,3073.442128174221
2634.9993538540666,2092.165057970716,1.5348113338405205,3079.964493092526
2644.9993538540666,2102.165057970716,1.5380546975784033,3086.47307491663
2654.9993538540666,2112.165057970716,1.5412912362693398,3092.9679606584896
2664.9993538540666,2122.165057970716,1.5445209928189214,3099.449236418392
2674.9993538540666,2132.165057970716,1.5477440096850714,3105.916987398274
2684.9993538540666,2142.165057970716,1.5509603288845588,3112.371297914789
2694.9993538540666,2152.165057970716,1.5541699919993874,3118.8122514121305
2704.9993538540666,2162.165057970716,1.557373040183068,3125.2399304746223
2714.9993538540666,2172.165057970716,1.5605695141667764,3131.654416839067
2724.9993538540666,2182.165057970716,1.5637594542653948,3138.0557914068786
2734.9993538540666,2192.165057970716,1.5669429003834443,3144.444134255985
2744.9993538540666,2202.165057970716,1.570119892020911,3150.8195246525133
2754.9993538540666,2212.165057970716,1.5732904682789617,3157.182041062268
2764.9993538540666,2222.165057970716,1.576454667865559,3163.531761161996
2774.9993538540666,2232.165057970716,1.5796125291009775,3169.868761850455
2784.9993538540666,2242.165057970716,1.5827640899232152,3176.1931192592738
2794.9993538540666,2252.165057970716,1.5859093878933122,3182.5049087636253
2804.9993538540666,2262.165057970716,1.5890484602005743,3188.80420499271
2814.9993538540666,2272.165057970716,1.592181343667703,3195.091081840048
2824.9993538540666,2282.165057970716,1.595308074755835,3201.3656124735926
2834.9993538540666,2292.165057970716,1.5984286895694926,3207.6278693456698
2844.9993538540666,2302.165057970716,1.6015432238614489,3213.877924202731
2854.9993538540666,2312.165057970716,1.6046517130375046,3220.115848094952
2864.9993538540666,2322.165057970716,1.607754192161188,3226.341711385651
2874.9993538540666,2332.165057970716,1.6108506959583655,3232.5555837605493
2884.9993538540666,2342.165057970716,1.6139412588217783,3238.7575342368755
2894.9993538540666,2352.165057970716,1.6170259148154995,3244.9476311723038
2904.9993538540666,2362.165057970716,1.620104697679314,3251.1259422737467
2914.9993538540666,2372.165057970716,1.6231776408330223,3257.292534605999
2924.9993538540666,2382.165057970716,1.6262447773806787,3263.4474746002256
2934.9993538540666,2392.165057970716,1.6293061401147453,3269.590828062313
2944.9993538540666,2402.165057970716,1.6323617615201864,3275.722660181082
2954.9993538540666,2412.165057970716,1.63541167377849,3281.84303553635
2964.9993538540666,2422.165057970716,1.638455908771621,3287.9520181068733
2974.9993538540666,2432.165057970716,1.6414944980859103,3294.0496712781483
2984.9993538540666,2442.165057970716,1.6445274730158788,3300.1360578500835
2994.9993538540666,2452.165057970716,1.6475548645679965,3306.211240044548
3004.9993538540666,2462.165057970716,1.6505767034643817,3312.275279512789
3014.9993538540666,2472.165057970716,1.6535930201464388,3318.328237342735
3024.9993538540666,2482.165057970716,1.656603844778436,3324.3701740661736
3034.9993538540666,2492.165057970716,1.6596092072510245,3330.4011496658145
3044.9993538540666,2502.165057970716,1.6626091371846992,3336.4212235822374
3054.9993538540666,2512.165057970716,1.665603663933208,3342.4304547207275
3064.9993538540666,2522.165057970716,1.6685928165868995,3348.4289014580004
3074.9993538540666,2532.165057970716,1.671576623976023,3354.4166216488147
3084.9993538540666,2542.165057970716,1.674555114673971,3360.393672632488
3094.9993538540666,2552.165057970716,1.677528317000471,3366.360111239301
3104.9993538540666,2562.165057970716,1.6804962590247288,3372.3159937968
3114.9993538540666,2572.165057970716,1.6834589685685202,3378.2613761360017
3124.9993538540666,2582.165057970716,1.686416473209231,3384.1963135975034
3134.9993538540666,2592.165057970716,1.6893688002828566,3390.120861037486
3144.9993538540666,2602.165057970716,1.692315976886945,3396.0350728336366
3154.9993538540666,2612.165057970716,1.6952580298835014,3401.939002890966
3164.9993538540666,2622.165057970716,1.6981949859018448,3407.8327046475447
3174.9993538540666,2632.165057970716,1.7011268713414187,3413.7162310801423
3184.9993538540666,2642.165057970716,1.7040537123745598,3419.5896347097896
3194.9993538540666,2652.165057970716,1.7069755349492262,3425.45296760724
3204.9993538540666,2662.165057970716,1.7098923647916768,3431.306281398364
3214.9993538540666,2672.165057970716,1.712804227409119,3437.149627269444
3224.9993538540666,2682.165057970716,1.715711148092308,3442.983055972408
3234.9993538540666,2692.165057970716,1.7186131519181105,3448.8066178299587
3244.9993538540666,2702.165057970716,1.7215102637520283,3454.6203627406485
3254.9993538540666,2712.165057970716,1.7244025082506853,3460.4243401838667
3264.9993538540666,2722.165057970716,1.7272899098642736,3466.218599224748
3274.9993538540666,2732.165057970716,1.7301724928389677,3472.0031885190115
3284.9993538540666,2742.165057970716,1.7330502812192967,3477.7781563177377
3294.9993538540666,2752.165057970716,1.7359232988504878,3483.5435504720504
3304.9993538540666,2762.165057970716,1.7387915693807687,3489.299418437752
3314.9993538540666,2772.165057970716,1.74165511626364,3495.0458072798774
3324.9993538540666,2782.165057970716,1.744513962760112,3500.7827636771844
3334.9993538540666,2792.165057970716,1.74736813194091,3506.510333926579
3344.9993538540666,2802.165057970716,1.750217646688646,3512.2285639474694
3354.9993538540666,2812.165057970716,1.753062529699959,3517.9374992860685
3364.9993538540666,2822.165057970716,1.7559028034876234,3523.637185119622
3374.9993538540666,2832.165057970716,1.7587384903826295,3529.32766626058
3384.9993538540666,2842.165057970716,1.7615696125362312,3535.0089871607074
3394.9993538540666,2852.165057970716,1.764396191921963,3540.6811919151355
3404.9993538540666,2862.165057970716,1.767218250337632,3546.344324266357
3414.9993538540666,2872.165057970716,1.770035809407278,3551.998427608157
3424.9993538540666,2882.165057970716,1.772848890583107,3557.643544989497
3434.9993538540666,2892.165057970716,1.7756575151473974,3563.2797191183367
3444.9993538540666,2902.165057970716,1.778461704214377,3568.9069923654038
3454.9993538540666,2912.165057970716,1.7812614787320762,3574.5254067679093
3464.9993538540666,2922.165057970716,1.7840568594841533,3580.135004033214
3474.9993538540666,2932.165057970716,1.786847867091694,3585.73582554244
3484.9993538540666,2942.165057970716,1.7896345220149874,3591.327912354027
3494.9993538540666,2952.165057970716,1.792416844555275,3596.911305207254
3504.9993538540666,2962.165057970716,1.7951948548564762,3602.486044525693
3514.9993538540666,2972.165057970716,1.7979685729068908,3608.0521704206258
3524.9993538540666,2982.165057970716,1.8007380185408757,3613.6097226944144
3534.9993538540666,2992.165057970716,1.8035032114404992,3619.15874084382
3544.9993538540666,3002.165057970716,1.8062641711371763,3624.6992640632734
3554.9993538540666,3012.165057970716,1.809020917013274,3630.231331248114
3564.9993538540666,3022.165057970716,1.8117734683037008,3635.7549809977672
3574.9993538540666,3032.165057970716,1.8145218440974744,3641.270251618889
3584.9993538540666,3042.165057970716,1.8172660633392612,3646.777181128469
3594.9993538540666,3052.165057970716,1.8200061448309048,3652.275807256884
3604.9993538540666,3062.165057970716,1.8227421072329264,3657.7661674509127
3614.9993538540666,3072.165057970716,1.8254739690660085,3663.248298876716
3624.9993538540666,3082.165057970716,1.828201748712456,3668.72223842277
3634.9993538540666,3092.165057970716,1.8309254644176425,3674.188022702757
3644.9993538540666,3102.165057970716,1.8336451342914295,3679.645688058432
3654.9993538540666,3112.165057970716,1.8363607763095768,3685.095270562435
3664.9993538540666,3122.165057970716,1.8390724083151235,3690.536806021075
3674.9993538540666,3132.165057970716,1.8417800480197588,3695.9703299770754
3684.9993538540666,3142.165057970716,1.8444837130051703,3701.3958777122825
3694.9993538540666,3152.165057970716,1.847183420724379,3706.813484250333
3704.9993538540666,3162.165057970716,1.8498791885030472,3712.223184359301
3714.9993538540666,3172.165057970716,1.8525710335407843,3717.625012554296
3724.9993538540666,3182.165057970716,1.85525897291242,3723.01900310003
3734.9993538540666,3192.165057970716,1.8579430235692704,3728.40519001336
3744.9993538540666,3202.165057970716,1.8606232023403877,3733.783607065784
3754.9993538540666,3212.165057970716,1.863299525933787,3739.154287785914
3764.9993538540666,3222.165057970716,1.8659720109376643,3744.517265461919
3774.9993538540666,3232.165057970716,1.868640673821596,3749.872573143923
3784.9993538540666,3242.165057970716,1.871305530937721,3755.220243646389
3794.9993538540666,3252.165057970716,1.873966598521911,3760.560309550461
3804.9993538540666,3262.165057970716,1.876623892694926,3765.892803206282
3814.9993538540666,3272.165057970716,1.8792774294635517,3771.2177567352815
3824.9993538540666,3282.165057970716,1.881927224721724,3776.535202032428
3834.9993538540666,3292.165057970716,1.8845732942516424,3781.845170768461
3844.9993538540666,3302.165057970716,1.8872156537248637,3787.147694392093
3854.9993538540666,3312.165057970716,1.889854318703386,3792.442804132181
3864.9993538540666,3322.165057970716,1.89248930464072,3797.730530999873
3874.9993538540666,3332.165057970716,1.8951206268829413,3803.010905790726
3884.9993538540666,3342.165057970716,1.8977483006697355,3808.283959086798
3894.9993538540666,3352.165057970716,1.9003723411354276,3813.549721258716
3904.9993538540666,3362.165057970716,1.902992763309998,3818.808222467717
3914.9993538540666,3372.165057970716,1.9056095821200885,3824.059492667663
3924.9993538540666,3382.165057970716,1.9082228123899927,3829.303561607029
3934.9993538540666,3392.165057970716,1.910832468842638,3834.5404588308743
3944.9993538540666,3402.165057970716,1.9134385661005495,3839.7702136827816
3954.9993538540666,3412.165057970716,1.9160411186868105,3844.992855306773
3964.9993538540666,3422.165057970716,1.9186401410260028,3850.2084126492095
3974.9993538540666,3432.165057970716,1.9212356474451424,3855.4169144606617
3984.9993538540666,3442.165057970716,1.9238276521746,3860.618389297753
3994.9993538540666,3452.165057970716,1.926416169349009,3865.8128655249975
4004.9993538540666,3462.165057970716,1.9290012130081684,3871.000371316596
4014.9993538540666,3472.165057970716,1.9315827970979296,3876.1809346582154
4024.9993538540666,3482.165057970716,1.9341609354710736,3881.354583348763
4034.9993538540666,3492.165057970716,1.9367356418881785,3886.521345002117
4044.9993538540666,3502.165057970716,1.939306930018477,3891.681247048849
4054.9993538540666,3512.165057970716,1.941874813440704,3896.8343167379207
4064.9993538540666,3522.165057970716,1.9444393056439289,3901.980581138368
4074.9993538540666,3532.165057970716,1.947000420028388,3907.1200671409542
4084.9993538540666,3542.165057970716,1.9495581699062987,3912.252801459813
4094.9993538540666,3552.165057970716,1.9521125685026648,3917.378810634066
4104.999353854067,3562.165057970716,1.9546636289560797,3922.498121029427
4114.999353854067,3572.165057970716,1.957211364319507,3927.610758839781
4124.999353854067,3582.165057970716,1.9597557875610685,3932.716750088749
4134.999353854067,3592.165057970716,1.9622969115648068,3937.816120631236
4144.999353854067,3602.165057970716,1.964834749131452,3942.908896154952
4154.999353854067,3612.165057970716,1.96736931297917,3947.995102181925
4164.999353854067,3622.165057970716,1.9699006157443093,3953.07476407
4174.999353854067,3632.165057970716,1.9724286699821325,3958.1479070143023
4184.999353854067,3642.165057970716,1.9749534881675468,3963.214556048703
4194.999353854067,3652.165057970716,1.9774750826958196,3968.274736047258
4204.999353854067,3662.165057970716,1.979993465883288,3973.328471725633
4214.999353854067,3672.165057970716,1.9825086499680624,3978.375787642511
4224.999353854067,3682.165057970716,1.9850206471107212,3983.4167082009862
4234.999353854067,3692.165057970716,1.9875294693949928,3988.4512576499415
4244.999353854067,3702.165057970716,1.9900351288284384,3993.479460085405
4254.999353854067,3712.165057970716,1.9925376373431185,3998.5013394519
4264.999353854067,3722.165057970716,1.995037006796258,4003.516919543772
4274.999353854067,3732.165057970716,1.9975332489709023,4008.526224006507
4284.999353854067,3742.165057970716,2.000026375576564,4013.529276338032
4294.999353854067,3752.165057970716,2.0025163982498624,4018.5260998899967
4304.999353854067,3762.165057970716,2.005003328555162,4023.516717869048
4314.999353854067,3772.165057970716,2.007487177985193,4028.501153338092
4324.999353854067,3782.165057970716,2.0099679579616763,4033.479429217528
4334.999353854067,3792.165057970716,2.0124456798359325,4038.451568286485
4344.999353854067,3802.165057970716,2.014920354889489,4043.417593184037
4354.999353854067,3812.165057970716,2.0173919943346807,4048.377526410402
4364.999353854067,3822.165057970716,2.019860609315241,4053.331390328136
4374.999353854067,3832.165057970716,2.0223262109068885,4058.279207163307
4384.999353854067,3842.165057970716,2.024788810117907,4063.220999006657
4394.999353854067,3852.165057970716,2.027248417889718,4068.1567878147566
4404.999353854067,3862.165057970716,2.02970504509745,4073.0865954111378
4414.999353854067,3872.165057970716,2.032158702550497,4078.010443487425
4424.999353854067,3882.165057970716,2.034609400993074,4082.928353604448
4434.999353854067,3892.165057970716,2.0370571511047677,4087.8403471933375
