epsilon [MeV/fm^3],p [MeV/fm^3],n [1/fm^3],mu [MeV]
2.53033071410737e-11,1.06117353308365e-19,2.72e-14,930.2686487938
1.18942375031211e-10,3.63295880149813e-18,1.27e-13,936.55416271
6.45206279650437e-10,1.18601747815231e-16,6.93e-13,931.0337637117
5.85735092134832e-9,6.08239700374532e-15,6.295e-12,930.4776812939
1.471070317603e-8,3.10112359550562e-14,1.581e-11,930.4702205734
3.7e-8,1.51747815230961e-13,3.972e-11,930.4241024248
9.27974944818977e-8,7.18476903870162e-13,9.976e-11,930.2146447354
2.3317193897628e-7,3.28714107365793e-12,2.506e-10,930.4677817931
5.85735092134832e-7,1.44694132334582e-11,6.294e-10,930.6475397967
1.471070317603e-6,6.08926342072409e-11,1.581e-9,930.5067743436
3.69619040898877e-6,2.44132334581773e-10,4.e-9,930.622996305
4.65277884968789e-6,3.28277153558052e-10,5.e-9,930.6214253683
9.28535993757803e-6,8.95755305867666e-10,1.e-8,930.8596324062
0.0000185258359600499,2.39263420724095e-9,1.99e-8,931.0667635305
0.0000369843460474407,6.27965043695381e-9,3.973e-8,931.0502315096
0.0000737779354556804,1.62546816479401e-8,7.926e-8,931.0394920178
0.0001472753,4.16729088639201e-8,1.581e-7,931.7964538318
0.0001854267,5.45443196004994e-8,1.991e-7,931.5982852926
0.0002939335,1.01685393258427e-7,3.156e-7,931.6705464019
0.0004658389,1.89076154806492e-7,5.001e-7,931.8696461956
0.0005868572,2.57740324594257e-7,6.296e-7,932.5205373842
0.0009010446,4.28214731585518e-7,9.667e-7,932.5259237477
0.0014278695,7.94e-7,1.532e-6,932.5480135796
0.0023373299,1.47066167290886e-6,2.507e-6,932.9080737232
0.0037062893,2.72284644194757e-6,3.974e-6,933.3196115575
0.004505784,3.53433208489388e-6,4.83e-6,933.6062856729
0.0056722048,4.80774032459426e-6,6.081e-6,933.5656161586
0.0074002355,6.541822721598e-6,7.93e-6,934.0198393244
0.0093190229,8.89513108614232e-6,9.982e-6,934.4738534356
0.0117315333,0.0000120973782771536,0.00001257,934.2586069323
0.0142113696,0.0000156242197253433,0.00001522,934.7564940999
0.0185987723,0.0000212484394506866,0.00001991,935.2094807407
0.0234181827,0.0000288888888888889,0.00002507,935.2641242723
0.0260999966,0.000033501872659176,0.00002791,936.3489253625
0.0356097761,0.000049394506866417,0.00003807,936.6737760489
0.0473749724,0.0000703495630461922,0.00005063,937.0989918537
0.0617153833,0.0000974406991260924,0.00006592,937.6945383804
0.0789956906,0.0001316479,0.00008433,938.3059234773
0.0995300817,0.0001741573,0.0001062,938.8346426665
0.1238235008,0.0002262797,0.0001321,939.0596551812
0.152268682,0.0002893258,0.0001624,939.3966000012
0.1584963252,0.0003033084,0.000169,939.6428022664
0.164948388,0.0003179151,0.0001759,939.5469193923
0.1715687655,0.0003329588,0.000183,939.3536846701
0.1784135625,0.0003485643,0.0001902,939.8639686722
0.1854266743,0.0003647316,0.0001977,939.7643190069
0.1926642056,0.0003813358,0.0002054,939.8517109212
0.1950206111,0.000386829,0.0002079,939.9107267911
0.1953011356,0.0003875156,0.0002082,939.9070663352
0.1960866041,0.0003879526,0.0002091,939.6200702016
0.2026508767,0.0003968165,0.000216,940.0356165904
0.2092712542,0.0004037453,0.0002231,939.8251882592
0.2168454149,0.000410799,0.0002311,940.0961222747
0.2253172538,0.0004182272,0.0002401,940.1727657172
0.2345184564,0.0004259051,0.00025,939.7774461923
0.247983631,0.0004366417,0.0002643,939.9177928838
0.286583798,0.0004661673,0.0003053,940.2226178953
0.3316921326,0.0005003121,0.0003533,940.2559998417
0.3827475861,0.0005395755,0.0004076,940.3512306134
0.4395257387,0.0005847066,0.000468,940.4069343876
0.501746066,0.0006360799,0.0005341,940.6143903625
0.5694646729,0.0006947566,0.0006059,941.0124269074
0.7198257885,0.0008345818,0.0007661,940.6870777798
1.1860574567,0.0013451935,0.001262,940.8895801801
1.7824524787,0.002139201,0.001895,941.7370341163
2.5151823928,0.0032883895,0.002673,942.1888448456
3.3949071288,0.0048676654,0.003606,942.8105363997
4.4356529104,0.0069600499,0.00471,943.2299278768
7.0636061398,0.0130399501,0.007496,944.056308683
10.5589410287,0.022372035,0.0112,944.7600949706
15.1034374332,0.0359612984,0.016,946.2124207241
20.8541890562,0.0550062422,0.02207,947.4035024185
27.8729112809,0.0808364544,0.02948,948.2275351198
40.4067445743,0.1349563046,0.04268,949.8992708271
48.42691974632506,0.1804085142504743,0.051240297467274674,948.6112015683119
49.603637247485494,0.189928,0.05248075,948.796754
51.95079916569169,0.2102014,0.05495409,949.17413
54.40958557470831,0.2328736,0.05754399,949.57717
56.985391840176796,0.2582269,0.06025596,950.00758
59.683845586970605,0.2865775,0.06309573,950.46722
62.5108920953474,0.3182826,0.06606934,950.95811
65.472761153919,0.3537471,0.0691831,951.48249
68.57597988156799,0.3934337,0.0724436,952.04288
71.8274264563168,0.4378754,0.07585776,952.64218
75.234321751034,0.4876908,0.07943282,953.2837
78.80427828494919,0.5436044,0.08317638,953.97134
82.54526745572839,0.6064714,0.08709636,954.70969
86.465705984536,0.677309,0.09120108,955.5042
90.5744675275862,0.7573356,0.09549926,956.36137
94.88087750000001,0.8480185,0.1,957.28896
99.39484325523799,0.951133,0.1047129,958.29622
104.12662826628201,1.068834,0.1096478,959.39419
109.08747642286201,1.203741,0.1148154,960.59603
114.288754754824,1.356167,0.1202264,961.89291
119.74290589099999,1.529994,0.1258925,963.3052
125.462967613515,1.730898,0.1318257,964.86395
131.462706410944,1.964819,0.1380384,966.59716
137.75723396672,2.238744,0.144544,968.53538
144.36314482869201,2.670788,0.1513561,971.44372
151.31051669019197,3.469094,0.1584893,976.59344
158.62812035324097,4.497736,0.1659587,982.93043
166.345624671227,5.81941,0.1737801,990.70627
174.497475824825,7.513249,0.1819701,1000.22325
183.12395647052801,9.679063,0.1905461,1011.84448
185.22288963341234,10.313125598066197,0.19260640874664972,1015.2103279925209
453.7960800556563,10.313125598066197,0.4571557172506835,1015.210327992521
466.141759068002,20.313125598066197,0.46918837334177876,1036.8008081728651
478.48743808034766,30.313125598066197,0.48097609612571485,1057.8500008146484
490.8331170926933,40.31312559806619,0.4925343146286938,1078.3943918530308
503.17879610503905,50.31312559806619,0.5038768826997574,1098.4665911591578
515.5244751173847,60.31312559806619,0.5150162965027995,1118.0958828403225
527.8701541297304,70.3131255980662,0.5259638747524897,1137.308679249677
540.215833142076,80.3131255980662,0.5367299092223962,1156.1288984978544
552.5615121544217,90.3131255980662,0.5473237913172264,1174.5782806285515
564.9071911667675,100.3131255980662,0.5577541192114246,1192.6766541954887
577.2528701791131,110.3131255980662,0.5680287890873692,1210.442162415511
589.5985491914588,120.3131255980662,0.5781550732705691,1227.8914561341148
601.9442282038044,130.3131255980662,0.5881396874949095,1245.0398593585958
614.2899072161501,140.3131255980662,0.5979888490941884,1261.9015119717724
626.6355862284959,150.3131255980662,0.607708327575176,1278.4894933506573
638.9812652408415,160.3131255980662,0.6173034887590672,1294.8159299175309
651.3269442531872,170.3131255980662,0.6267793334654219,1310.892089100097
663.6726232655328,180.3131255980662,0.6361405315427757,1326.728461739035
676.0183022778785,190.3131255980662,0.6453914519135403,1342.334834629949
688.3639812902243,200.3131255980662,0.6545361891903391,1357.7203546034386
700.7096603025699,210.3131255980662,0.6635785873310499,1372.8935853171824
713.0553393149155,220.3131255980662,0.6725222607262843,1387.862557746414
725.4010183272612,230.3131255980662,0.6813706130525434,1402.6348152053752
737.746697339607,240.3131255980662,0.690126854174293,1417.2174536055109
750.0923763519527,250.3131255980662,0.6987940153366603,1431.6171575511423
762.4380553642983,260.3131255980662,0.7073749628558076,1445.8402327859087
774.7837343766439,270.3131255980662,0.7158724104849926,1459.8926354302062
787.1294133889896,280.3131255980662,0.7242889306098947,1473.7799983884954
799.4750924013354,290.3131255980662,0.7326269644061413,1487.5076552536816
811.820771413681,300.3131255980662,0.7408888310744712,1501.080661992001
824.1664504260266,310.3131255980662,0.7490767362540742,1514.5038166547683
836.5121294383723,320.3131255980662,0.7571927797019308,1527.781677331661
848.857808450718,330.3131255980662,0.7652389623150798,1540.9185785332136
861.2034874630638,340.3131255980662,0.773217192563383,1553.9186461669865
873.5491664754094,350.3131255980662,0.7811292923922761,1566.7858112519266
885.894845487755,360.3131255980662,0.7889770026480286,1579.5238224982438
898.2405245001007,370.3131255980662,0.7967619880719753,1592.136257865219
910.5862035124464,380.3131255980662,0.804485841904932,1604.6265351964532
922.9318825247922,390.3131255980662,0.8121500901384213,1616.9979220208318
935.2775615371378,400.3131255980662,0.8197561954453295,1629.2535445976707
947.6232405494834,410.3131255980662,0.8273055608191111,1641.396396275958
959.9689195618291,420.3131255980662,0.834799532947577,1653.4293452300878
972.3145985741749,430.3131255980662,0.8422394053445953,1665.3551416278933
984.6602775865206,440.3131255980662,0.8496264212606426,1677.1764242809998
997.0059565988661,450.3131255980662,0.8569617763910391,1688.895726822369
1009.3516356112118,460.3131255980662,0.864246621398824,1700.5154834514203
1021.6973146235575,470.3131255980662,0.871482064267578,1712.0380342830788
1034.0429936359033,480.3131255980662,0.8786691724980223,1723.4656303335576
1046.388672648249,490.3131255980662,0.885808975160914,1734.8004381725323
1058.7343516605945,500.3131255980662,0.8929024648175835,1746.0445442685257
1071.0800306729402,510.3131255980662,0.8999505993184217,1757.1999590518365
1083.425709685286,520.3131255980662,0.906954303488678,1768.2686207170882
1095.7713886976317,530.3131255980662,0.9139144707101029,1779.2523987854634
1108.1170677099772,540.3131255980662,0.9208319644062063,1790.1530974449013
1120.462746722323,550.3131255980662,0.9277076194382299,1800.972458684905
1132.8084257346686,560.3131255980662,0.9345422434183193,1811.7121652411604
1145.1541047470143,570.3131255980662,0.9413366179458337,1822.3738433638537
1157.49978375936,580.3131255980662,0.9480914997722321,1832.959065422394
1169.8454627717056,590.3131255980662,0.9548076218995215,1843.469352358187
1182.1911417840513,600.3131255980662,0.9614856946168583,1853.9061759961248
1194.536820796397,610.3131255980662,0.9681264064795031,1864.2709612246024
1206.8824998087428,620.3131255980662,0.9747304252340185,1874.5650880530645
1219.2281788210885,630.3131255980662,0.9812983986932727,1884.789893555376
1231.573857833434,640.3131255980662,0.9878309555645503,1894.9466737066439
1243.9195368457797,650.3131255980662,0.994328706233808,1905.0366851205374
1256.2652158581254,660.3131255980662,1.000792243508888,1915.0611466936
1268.6108948704712,670.3131255980662,1.007222143324291,1925.021241162557
1280.9565738828167,680.3131255980662,1.0136189654099095,1934.9181165801704
1293.3022528951624,690.3131255980662,1.0199832539259648,1944.7528877147708
1305.647931907508,700.3131255980662,1.0263155380662021,1954.5266373782413
1317.9936109198538,710.3131255980662,1.032616332631279,1964.2404176868436
1330.3392899321996,720.3131255980662,1.0388861385741215,1973.8952512590079
1342.684968944545,730.3131255980662,1.0451254435189148,1983.4921323538651
1355.0306479568908,740.3131255980662,1.051334722255268,1993.0320279540806
1367.3763269692365,750.3131255980662,1.0575144372089977,2002.5158787962548
1379.7220059815822,760.3131255980662,1.0636650388908642,2011.9446003519756
1392.067684993928,770.3131255980662,1.0697869663245179,2021.3190837623647
1404.4133640062735,780.3131255980662,1.0758806474548224,2030.6401967287727
1416.7590430186192,790.3131255980662,1.0819464995376402,2039.9087843621262
1429.104722030965,800.3131255980662,1.0879849295121085,2049.1256699932255
1441.4504010433106,810.3131255980662,1.0939963343563541,2058.291655946167
1453.7960800556564,820.3131255980662,1.0999811014275427,2067.4075242769263
1466.1417590680019,830.3131255980662,1.105939608787099,2076.4740374789776
1478.4874380803476,840.3131255980662,1.1118722255118818,2085.4919391577464
1490.8331170926933,850.3131255980662,1.1177793119920512,2094.461954675547
1503.178796105039,860.3131255980662,1.123661220216314,2103.3847917685666
1515.5244751173848,870.3131255980662,1.1295182940452053,2112.2611411373614
1527.8701541297303,880.3131255980662,1.1353508694730026,2121.091677012241
1540.215833142076,890.3131255980662,1.1411592748788584,2129.8770576948245
1552.5615121544217,900.3131255980662,1.146943831267681,2138.6179260769927
1564.9071911667675,910.3131255980662,1.1527048525012775,2147.314910138361
1577.2528701791132,920.3131255980662,1.1584426455202317,2155.968623423369
1589.5985491914587,930.3131255980662,1.1641575105569728,2164.5796654989695
1601.9442282038044,940.3131255980662,1.169849741340455,2173.1486223939005
1614.2899072161501,950.3131255980662,1.175519625292852,2181.676067020411
1626.6355862284959,960.3131255980662,1.1811674437186437,2190.162559579299
1638.9812652408416,970.3131255980662,1.186793471986452,2198.6086479490637
1651.326944253187,980.3131255980662,1.1923979797039637,2207.014868059916
1663.6726232655328,990.3131255980662,1.1979812308862603,2215.381744253367
1676.0183022778785,1000.3131255980662,1.203543484117855,2223.709789628066
1688.3639812902243,1010.3131255980662,1.2090849927087244,2231.9995063725164
1700.7096603025698,1020.3131255980662,1.2146060048446046,2240.251386085285
1713.0553393149155,1030.313125598066,1.2201067637318057,2248.465910083265
1725.4010183272612,1040.313125598066,1.2255875077367933,2256.6435496985264
1737.746697339607,1050.313125598066,1.2310484705207585,2264.7847665642826
1750.0923763519527,1060.313125598066,1.2364898811694034,2272.890012890436
1762.4380553642982,1070.313125598066,1.241911964318142,2280.959731729177
1774.783734376644,1080.313125598066,1.2473149402729191,2288.9943572310613
1787.1294133889896,1090.313125598066,1.2526990251268273,2296.9943148919865
1799.4750924013354,1100.313125598066,1.2580644308727067,2304.960021791449
1811.820771413681,1110.313125598066,1.2634113655118893,2312.89188682247
1824.1664504260266,1120.313125598066,1.2687400331592515,2320.7903109135227
1836.5121294383723,1130.313125598066,1.2740506341447289,2328.655687242816
1848.857808450718,1140.313125598066,1.279343365111433,2336.488401445238
1861.2034874630638,1150.313125598066,1.2846184191105139,2344.2888318122837
1873.5491664754095,1160.313125598066,1.289875985692895,2352.0573494852274
1885.894845487755,1170.313125598066,1.2951162509980088,2359.7943186418406
1898.2405245001007,1180.313125598066,1.3003393978396534,2367.5000966769044
1910.5862035124464,1190.313125598066,1.3055456057890773,2375.17503437677
1922.9318825247922,1200.313125598066,1.310735051255411,2382.8194760881997
1935.2775615371377,1210.313125598066,1.3159079075635383,2390.433759881726
1947.6232405494834,1220.313125598066,1.3210643450295148,2398.0182177097304
1959.9689195618291,1230.313125598066,1.3262045310336217,2405.573175559461
1972.3145985741749,1240.313125598066,1.3313286300911487,2413.0989536011784
1984.6602775865206,1250.313125598066,1.33643680392099,2420.5958663316173
1997.005956598866,1260.313125598066,1.341529211512136,2428.0642227129506
2009.3516356112118,1270.313125598066,1.3466060091881402,2435.504326307415
2021.6973146235575,1280.313125598066,1.3516673506696337,2442.916475407773
2034.0429936359033,1290.313125598066,1.3567133871349628,2450.300963163762
2046.388672648249,1300.313125598066,1.361744267279016,2457.65807770468
2058.7343516605943,1310.313125598066,1.3667601373703058,2464.988102258254
2071.08003067294,1320.313125598066,1.37176114130637,2472.291315265921
2083.4257096852857,1330.313125598066,1.3767474206675514,2479.5679904946637
2095.7713886976317,1340.313125598066,1.3817191147692147,2486.8183971455146
2108.117067709977,1350.313125598066,1.3866763607124537,2494.042799958855
2120.4627467223227,1360.313125598066,1.3916192934333458,2501.2414593166227
2132.8084257346686,1370.313125598066,1.3965480457508,2508.4146313415354
2145.154104747014,1380.313125598066,1.4014627484130502,2515.5625679934424
2157.49978375936,1390.313125598066,1.4063635301428405,2522.685517162895
2169.8454627717056,1400.313125598066,1.4112505176813448,2529.783722762042
2182.191141784051,1410.313125598066,1.4161238358308668,2536.857424812941
2194.536820796397,1420.313125598066,1.4209836074963602,2543.906859533369
2206.8824998087425,1430.313125598066,1.4258299537258077,2550.9322594202245
2219.2281788210885,1440.313125598066,1.4306629937495008,2557.9338533306013
2231.573857833434,1450.313125598066,1.4354828450182504,2564.9118665606134
2243.9195368457795,1460.313125598066,1.440289623240572,2571.86652092204
2256.2652158581254,1470.313125598066,1.4450834424188705,2578.798034816877
2268.610894870471,1480.313125598066,1.4498644148846638,2585.7066233098512
2280.9565738828164,1490.313125598066,1.4546326513328725,2592.5924981989697
2293.3022528951624,1500.313125598066,1.4593882608552078,2599.455868084175
2305.647931907508,1510.313125598066,1.4641313509726859,2606.2969384341545
2317.993610919854,1520.313125598066,1.4688620276672968,2613.115911651378
2330.3392899321993,1530.313125598066,1.4735803954128526,2619.9129871354103
2342.684968944545,1540.313125598066,1.4782865572050454,2626.6883613445593
2355.030647956891,1550.313125598066,1.4829806145907354,2633.4422278559127
