epsilon [MeV/fm^3],p [MeV/fm^3],n [1/fm^3],mu [MeV]
2367.3763269692363,1560.313125598066,1.4876626676964924,2640.174777423813
2379.7220059815822,1570.313125598066,1.4923328152564215,2646.8861980368165
2392.0676849939277,1580.313125598066,1.4969911546392842,2653.576674973194
2404.4133640062732,1590.313125598066,1.5016377818749442,2660.2463908550076
2416.759043018619,1600.313125598066,1.5062727916801568,2666.8955257008142
2429.1047220309647,1610.313125598066,1.5108962774837185,2673.524256977038
2441.4504010433106,1620.313125598066,1.5155083314510014,2680.1327596480455
2453.796080055656,1630.313125598066,1.5201090445078862,2686.721206224975
2466.1417590680016,1640.313125598066,1.5246985063641152,2693.2897668133473
2478.4874380803476,1650.313125598066,1.5292768055360777,2699.8386091595044
2490.833117092693,1660.313125598066,1.5338440293690507,2706.367898695893
2503.1787961050386,1670.313125598066,1.5384002640589067,2712.877798585257
2515.5244751173846,1680.313125598066,1.542945594673305,2719.368469763741
2527.87015412973,1690.313125598066,1.5474801051723823,2725.8400709829543
2540.215833142076,1700.313125598066,1.5520038784289547,2732.2927588510265
2552.5615121544215,1710.313125598066,1.556516996248248,2738.726687872674
2564.907191166767,1720.313125598066,1.56101953938717,2745.142010488311
2577.252870179113,1730.313125598066,1.5655115875731336,2751.5388771122393
2589.5985491914585,1740.313125598066,1.5699932195224475,2757.917436169931
2601.944228203804,1750.313125598066,1.5744645129582853,2764.277834134443
2614.28990721615,1760.313125598066,1.5789255446282449,2770.6202155619744
2626.6355862284954,1770.313125598066,1.583376390321508,2776.944723126604
2638.9812652408414,1780.313125598066,1.5878171248856139,2783.2514976542234
2651.326944253187,1790.313125598066,1.5922478222428567,2789.5406781556867
2663.6726232655324,1800.313125598066,1.5966685554063145,2795.812401859207
2676.0183022778783,1810.313125598066,1.6010793964955223,2802.066804242016
2688.363981290224,1820.313125598066,1.6054804167517989,2808.3040190613015
2700.70966030257,1830.313125598066,1.6098716865532363,2814.52417838445
2713.0553393149153,1840.313125598066,1.6142532754293613,2820.7274126186117
2725.4010183272608,1850.313125598066,1.6186252520754745,2826.91385053961
2737.7466973396067,1860.313125598066,1.6229876843666824,2833.0836193202013
2750.092376351952,1870.313125598066,1.6273406393716217,2839.236844557716
2762.438055364298,1880.313125598066,1.6316841833658948,2845.3736503010873
2774.7837343766437,1890.313125598066,1.6360183818452123,2851.4941590772946
2787.129413388989,1900.313125598066,1.6403432995382587,2857.5984919172265
2799.475092401335,1910.313125598066,1.6446590004192851,2863.6867683809837
2811.8207714136806,1920.313125598066,1.648965547720436,2869.759106582637
2824.1664504260266,1930.313125598066,1.653263003943818,2875.8156232144547
2836.512129438372,1940.313125598066,1.6575514308733177,2881.8564335706083
2848.8578084507176,1950.313125598066,1.6618308895861702,2887.88165157038
2861.2034874630635,1960.313125598066,1.6661014404642933,2893.891389780874
2873.549166475409,1970.313125598066,1.6703631432053831,2899.88575943925
2885.894845487755,1980.313125598066,1.674616056833787,2905.864870474495
2898.2405245001005,1990.313125598066,1.6788602397111512,2911.8288315287314
2910.586203512446,2000.313125598066,1.683095749546855,2917.777749978092
2922.931882524792,2010.313125598066,1.6873226434082318,2923.7117319531553
2935.2775615371374,2020.313125598066,1.6915409777305834,2929.6308823589698
2947.623240549483,2030.313125598066,1.6957508083269988,2935.535304894652
2959.968919561829,2040.313125598066,1.6999521903979713,2941.425102072601
2972.3145985741744,2050.313125598066,1.7041451785408284,2947.3003752373124
2984.6602775865204,2060.313125598066,1.708329826758974,2953.161224583814
2997.005956598866,2070.313125598066,1.712506188470947,2959.007749175734
3009.3516356112113,2080.313125598066,1.7166743165193072,2964.840046962999
3021.6973146235573,2090.313125598066,1.7208342631793425,2970.658214799189
3034.042993635903,2100.313125598066,1.7249860801676102,2976.462348458536
3046.3886726482488,2110.313125598066,1.7291298186503123,2982.252542652595
3058.7343516605943,2120.313125598066,1.7332655292515093,2988.0288910465856
3071.0800306729398,2130.313125598066,1.737393262061176,2993.791486275407
3083.4257096852857,2140.313125598066,1.7415130666431062,2999.5404199593463
3095.771388697631,2150.313125598066,1.7456249920426632,3005.275782719478
3108.117067709977,2160.313125598066,1.749729086794387,3010.997664192767
3120.4627467223227,2170.313125598066,1.7538253989294557,3016.7061530468804
3132.808425734668,2180.313125598066,1.7579139759830085,3022.4013369947115
3145.154104747014,2190.313125598066,1.7619948650013313,3028.083302808632
3157.4997837593596,2200.313125598066,1.7660681125489084,3033.7521363344645
3169.8454627717056,2210.313125598066,1.7701337647153441,3039.407922505199
3182.191141784051,2220.313125598066,1.7741918671221548,3045.0507453544483
3194.5368207963966,2230.313125598066,1.7782424649294395,3050.680688029638
3206.8824998087425,2240.313125598066,1.7822856028424248,3056.2978328049735
3219.228178821088,2250.313125598066,1.7863213251178927,3061.902261094139
3231.573857833434,2260.313125598066,1.7903496755704917,3067.4940534627794
3243.9195368457795,2270.313125598066,1.794370697578931,3073.0732896407458
3256.265215858125,2280.313125598066,1.798384434092069,3078.640048534108
3268.610894870471,2290.313125598066,1.802390927634885,3084.1944082369587
3280.9565738828164,2300.313125598066,1.8063902203143518,3089.736446042992
3293.3022528951624,2310.313125598066,1.8103823538251977,3095.266238456878
3305.647931907508,2320.313125598066,1.8143673694555698,3100.7838612054265
3317.9936109198534,2330.313125598066,1.8183453080925962,3106.2893892485513
3330.3392899321993,2340.313125598066,1.822316210227852,3111.7828967900355
3342.684968944545,2350.313125598066,1.8262801159627267,3117.264457288107
3355.0306479568903,2360.313125598066,1.8302370650136994,3122.7341434658224
3367.3763269692363,2370.313125598066,1.8341870967175251,3128.1920273212663
3379.722005981582,2380.313125598066,1.8381302500363244,3133.638180137572
3392.0676849939277,2390.313125598066,1.842066563562594,3139.072672492764
3404.4133640062732,2400.313125598066,1.845996075524124,3144.495574269428
3416.7590430186187,2410.313125598066,1.8499188237888358,3149.9069546642077
3429.1047220309647,2420.313125598066,1.8538348458695342,3155.3068821971483
3441.45040104331,2430.313125598066,1.8577441789285811,3160.6954247208596
3453.796080055656,2440.313125598066,1.8616468597824898,3166.072649429535
3466.1417590680016,2450.313125598066,1.8655429249064404,3171.43862286781
3478.487438080347,2460.313125598066,1.8694324104387212,3176.793410939466
3490.833117092693,2470.313125598066,1.8733153521850963,3182.137078915989
3503.1787961050386,2480.313125598066,1.8771917856230962,3187.4696914449814
3515.5244751173846,2490.313125598066,1.881061745906243,3192.7913125584328
3527.87015412973,2500.313125598066,1.8849252678682036,3198.10200568084
3540.2158331420756,2510.313125598066,1.8887823860268709,3203.4018336372096
3552.5615121544215,2520.313125598066,1.8926331345883831,3208.6908586609093
3564.907191166767,2530.313125598066,1.8964775474510749,3213.969142401396
3577.252870179113,2540.313125598066,1.9003156582093645,3219.236745931809
3589.5985491914585,2550.313125598066,1.904147500157579,3224.4937297564456
3601.944228203804,2560.313125598066,1.9079731062937126,3229.7401538181084
3614.28990721615,2570.313125598066,1.911792509323134,3234.976077505326
3626.6355862284954,2580.313125598066,1.9156057416622232,3240.2015596594647
3638.9812652408414,2590.313125598066,1.9194128354419584,3245.4166585817215
3651.326944253187,2600.313125598066,1.923213822511442,3250.6214320399936
3663.6726232655324,2610.313125598066,1.9270087344413718,3255.81593727565
3676.0183022778783,2620.313125598066,1.9307976025274554,3261.000231010186
3688.363981290224,2630.313125598066,1.9345804577937729,3266.174369451769
3700.70966030257,2640.313125598066,1.9383573309960864,3271.338408301683
3713.0553393149153,2650.313125598066,1.942128252625098,3276.4924027606658
3725.4010183272608,2660.313125598066,1.9458932529096533,3281.636407535152
3737.7466973396067,2670.313125598066,1.9496523618199006,3286.7704768434082
3750.092376351952,2680.313125598066,1.953405609070398,3291.8946644215744
3762.4380553642977,2690.313125598066,1.957153024123172,3297.0090235296107
3774.7837343766437,2700.313125598066,1.9608946361907318,3302.113606957152
3787.129413388989,2710.313125598066,1.9646304742390335,3307.208467029267
3799.475092401335,2720.313125598066,1.9683605669904038,3312.2936556121253
3811.8207714136806,2730.313125598066,1.9720849429264142,3317.3692241185868
3824.166450426026,2740.313125598066,1.975803630290714,3322.435223513692
3836.512129438372,2750.313125598066,1.9795166570918221,3327.491704320071
3848.8578084507176,2760.313125598066,1.9832240511058732,3332.538716623277
3861.2034874630635,2770.313125598066,1.9869258398793261,3337.5763100770228
3873.549166475409,2780.313125598066,1.990622050731627,3342.6045339083507
3885.8948454877545,2790.313125598066,1.9943127107578398,3347.623436922717
3898.2405245001005,2800.313125598066,1.9979978468312294,3352.633067509003
3910.586203512446,2810.313125598066,2.001677485605813,3357.633473644439
3922.931882524792,2820.313125598066,2.0053516535188716,3362.624702899471
3935.2775615371374,2830.313125598066,2.0090203767934223,3367.60680244254
3947.623240549483,2840.313125598066,2.0126836814406572,3372.5798190447977
3959.968919561829,2850.313125598066,2.0163415932623465,3377.5437990847454
3972.3145985741744,2860.313125598066,2.019994137853206,3382.498788552807
3984.6602775865204,2870.313125598066,2.0236413406032265,3387.444833055837
3997.005956598866,2880.313125598066,2.0272832266999767,3392.3819778215557
4009.3516356112113,2890.313125598066,2.0309198211308686,3397.3102677029196
4021.6973146235573,2900.313125598066,2.0345511486853876,3402.2297471824377
4034.042993635903,2910.313125598066,2.0381772339572977,3407.140460376402
4046.3886726482488,2920.313125598066,2.0417981013468087,3412.042451039085
4058.7343516605943,2930.313125598066,2.0454137750627153,3416.935762566851
4071.0800306729398,2940.313125598066,2.049024279124506,3421.820438002223
4083.4257096852857,2950.313125598066,2.0526296373644417,3426.696520037882
4095.771388697631,2960.313125598066,2.0562298734296047,3431.564051020613
4108.117067709977,2970.313125598066,2.059825010783918,3436.4230729551964
4120.462746722323,2980.313125598066,2.0634150727101392,3441.2736275082348
4132.808425734668,2990.313125598066,2.0670000823118233,3446.115756011932
4145.154104747015,3000.313125598066,2.0705800625152593,3450.94949946782
4157.49978375936,3010.313125598066,2.074155036071381,3455.774898550423
4169.845462771706,3020.313125598066,2.07772502555765,3460.5919936108835
4182.191141784051,3030.313125598066,2.081290053379912,3465.400824680523
4194.536820796397,3040.313125598066,2.0848501417742304,3470.201431474363
4206.882499808743,3050.313125598066,2.0884053128086917,3474.9938533945897
4219.2281788210885,3060.313125598066,2.0919555883851872,3479.7781295339755
4231.573857833434,3070.313125598066,2.0955009902411708,3484.5542986792516
4243.9195368457795,3080.313125598066,2.099041539951395,3489.3223993144247
4256.265215858125,3090.313125598066,2.1025772589296157,3494.082469624066
4268.610894870471,3100.313125598066,2.1061081684302856,3498.8345474965363
4280.956573882817,3110.313125598066,2.1096342895502143,3503.5786705271757
4293.302252895162,3120.313125598066,2.1131556432302103,3508.3148760214526
4305.647931907508,3130.313125598066,2.1166722502567037,3513.043200998058
4317.993610919853,3140.313125598066,2.1201841312633425,3517.7636821919705
4330.3392899322,3150.313125598066,2.12369130673257,3522.476356057468
4342.684968944545,3160.313125598066,2.1271937969971804,3527.1812587711097
4355.030647956891,3170.313125598066,2.1306916222418546,3531.87842623467
4367.376326969236,3180.313125598066,2.1341848025046777,3536.567894078029
4379.722005981582,3190.313125598066,2.13767335767863,3541.2496976620405
4392.067684993928,3200.313125598066,2.1411573075130668,3545.923872081342
4404.413364006274,3210.313125598066,2.1446366716151712,3550.5904521671396
4416.759043018619,3220.313125598066,2.1481114694513934,3555.2494724899534
4429.104722030965,3230.313125598066,2.1515817203488714,3559.9009673623195
4441.45040104331,3240.313125598066,2.1550474434968265,3564.5449708414685
4453.796080055657,3250.313125598066,2.1585086579479493,3569.181516731957
4466.141759068002,3260.313125598066,2.1619653826197625,3573.8106385882706
4478.487438080348,3270.313125598066,2.1654176362959676,3578.4323697173922
4490.833117092693,3280.313125598066,2.1688654376277765,3583.046743181332
4503.178796105039,3290.313125598066,2.1723088051352217,3587.6537917996316
4515.524475117384,3300.313125598066,2.175747757208452,3592.2535481518316
4527.8701541297305,3310.313125598066,2.179182312109014,3596.8460445799037
4540.215833142076,3320.313125598066,2.1826124879711144,3601.4313131906592
4552.5615121544215,3330.313125598066,2.1860383028028654,3606.00938585812
4564.907191166768,3340.313125598066,2.189459774487519,3610.5802942258615
4577.252870179113,3350.313125598066,2.1928769207846806,3615.1440697093235
4589.598549191459,3360.313125598066,2.1962897593315134,3619.7007434980924
4601.944228203804,3370.313125598066,2.199698307643919,3624.25034655816
4614.28990721615,3380.313125598066,2.203102583117712,3628.7929096341422
4626.635586228496,3390.313125598066,2.2065026030297767,3633.328463251477
4638.981265240842,3400.313125598066,2.2098983845392057,3637.857037718597
4651.326944253187,3410.313125598066,2.213289944688433,3642.3786631290636
4663.672623265533,3420.313125598066,2.2166773004043434,3646.8933693636873
4676.018302277878,3430.313125598066,2.2200604684993768,3651.401186092612
4688.363981290224,3440.313125598066,2.223439465672612,3655.902142777378
4700.70966030257,3450.313125598066,2.2268143085108427,3660.3962686729556
4713.055339314916,3460.313125598066,2.230185013489636,3664.883592829759
4725.401018327261,3470.313125598066,2.233551596974383,3669.364144095627
4737.746697339607,3480.313125598066,2.2369140752213306,3673.8379511177877
4750.092376351952,3490.313125598066,2.2402724643786054,3678.3050423447926
4762.438055364299,3500.313125598066,2.243626780487225,3682.76544602843
4774.783734376644,3510.313125598066,2.2469770394820943,3687.219190225612
4787.12941338899,3520.313125598066,2.2503232571929916,3691.6663028002445
4799.475092401335,3530.313125598066,2.2536654493455455,3696.1068114250656
4811.820771413681,3540.313125598066,2.257003631562194,3700.540743583467
4824.166450426027,3550.313125598066,2.2603378193631376,3704.9681265712957
4836.5121294383725,3560.313125598066,2.2636680281672783,3709.388987498629
4848.857808450718,3570.313125598066,2.2669942732931507,3713.8033532915233
4861.2034874630635,3580.313125598066,2.270316569959836,3718.2112506937597
4873.549166475409,3590.313125598066,2.2736349332878736,3722.612706268545
4885.894845487755,3600.313125598066,2.276949378300152,3727.007746400215
4898.240524500101,3610.313125598066,2.2802599199228024,3731.396397295893
4910.586203512446,3620.313125598066,2.2835665729860657,3735.778684987157
4922.931882524792,3630.313125598066,2.286869352225163,3740.154635331661
4935.277561537137,3640.313125598066,2.290168272281151,3744.5242740147555
4947.623240549484,3650.313125598066,2.2934633477017656,3748.8876265510735
4959.968919561829,3660.313125598066,2.2967545929422584,3753.2447182861106
4972.314598574175,3670.313125598066,2.3000420223662212,3757.595574397784
4984.66027758652,3680.313125598066,2.303325650246406,3761.9402198979647
4997.005956598866,3690.313125598066,2.306605490765529,3766.278679634001
5009.351635611212,3700.313125598066,2.30988155801707,3770.610978290218
5021.697314623558,3710.313125598066,2.3131538660060604,3774.9371403894093
5034.042993635903,3720.313125598066,2.3164224286498643,3779.2571902942937
5046.388672648249,3730.313125598066,2.319687259778948,3783.5711522089746
5058.734351660594,3740.313125598066,2.3229483731376437,3787.879050180373
5071.080030672941,3750.313125598066,2.3262057823849034,3792.1809080996354
5083.425709685286,3760.313125598066,2.3294595010950405,3796.4767497035496
5095.771388697632,3770.313125598066,2.3327095427584723,3800.7665985759154
5108.117067709977,3780.313125598066,2.3359559207824447,3805.0504781489203
5120.462746722323,3790.313125598066,2.339198648491754,3809.328411704492
5132.808425734669,3800.313125598066,2.342437739129459,3813.6004223756368
5145.154104747015,3810.313125598066,2.345673205857584,3817.8665331477578
5157.49978375936,3820.313125598066,2.3489050617578187,3822.1267668599685
5169.845462771706,3830.313125598066,2.352133319832205,3826.3811462063804
5182.191141784051,3840.313125598066,2.355357993003819,3830.6296937373836
5194.5368207963975,3850.313125598066,2.3585790941174443,3834.8724318609097
5206.882499808743,3860.313125598066,2.3617966359402387,3839.10938284368
5219.2281788210885,3870.313125598066,2.365010631162394,3843.340568812445
5231.573857833434,3880.313125598066,2.368221092397787,3847.5660117552025
5243.9195368457795,3890.313125598066,2.371428032184625,3851.785733522404